Source;Target;Weight
41571458;26587299;6
41720858;26587299;1
42031685;26587299;1
43658252;26587299;4
9574144;26626573;1
10843591;26626573;1
26112590;26626573;1
27201749;26626573;2
17105782;26718769;1
31259881;26718769;1
6307652;26907065;1
10843591;26907065;1
15217753;26907065;1
32104971;26907065;1
34464951;26907065;1
38019649;26907065;1
48407701;26907065;1
5437202;26985784;1
6136225;26985784;1
7047261;26985784;1
7088878;26985784;1
13891528;26985784;1
42012841;26985784;1
42562048;26985784;1
48503861;26985784;1
49120002;26985784;1
1964069;26989326;1
29130759;26989326;1
38196826;26989326;1
41864666;26989326;1
51285527;26989326;1
9574144;27201749;6
10843591;27201749;2
11567456;27201749;1
22856358;27201749;5
26112590;27201749;1
26626573;27201749;2
1791959;27237804;1
18116337;27237804;1
19794923;27237804;1
28472873;27237804;2
43328035;27237804;1
48811338;27237804;2
50502462;27237804;1
3743770;27258780;1
969535;27300204;1
15573442;27300204;1
47259127;27300204;1
1149569;27341417;5
3563111;27341417;1
3740076;27341417;10
4778297;27341417;5
6220523;27341417;3
6647301;27341417;10
9595364;27341417;1
10631401;27341417;1
11222493;27341417;2
11497323;27341417;16
11958649;27341417;2
12832681;27341417;1
15360471;27341417;1
17493782;27341417;1
18892175;27341417;1
19391288;27341417;2
20435115;27341417;3
23465562;27341417;1
24181624;27341417;4
24575966;27341417;3
29211362;27341417;1
31206330;27341417;1
35591080;27341417;1
36829968;27341417;3
37515435;27341417;11
37607456;27341417;28
37750976;27341417;1
37773920;27341417;4
40202553;27341417;3
40995280;27341417;1
41936365;27341417;7
42106463;27341417;1
43131812;27341417;1
43204348;27341417;2
44183907;27341417;1
44990825;27341417;3
46345556;27341417;1
46889353;27341417;1
47923964;27341417;2
48121852;27341417;5
49804602;27341417;2
49827539;27341417;4
50878575;27341417;6
51499432;27341417;6
6822124;27374049;1
16660939;27374049;3
21937425;27374049;1
23045667;27374049;11
26183517;27374049;1
28472873;27374049;8
29109623;27374049;2
33262379;27374049;1
40824306;27374049;1
40895831;27374049;2
42103349;27374049;1
44993617;27374049;3
45446379;27374049;2
45866178;27374049;1
8448018;27639999;1
27756947;27639999;1
12691945;27667334;1
19391288;27667334;1
35461633;27667334;1
7594511;27699036;3
18665402;27699036;3
8448018;27756947;1
27639999;27756947;1
6557623;27770935;1
7513974;27770935;1
7847213;27770935;8
12100688;27770935;2
19122405;27770935;4
20915160;27770935;8
30891085;27770935;1
33642640;27770935;5
34982892;27770935;2
46602081;27770935;1
48066140;27770935;2
22422173;27790520;1
7969033;27797291;1
2398006;27810395;2
32762861;27810395;3
43677091;27810395;2
11972142;27980307;1
19178325;27980307;3
19195734;27980307;1
47041330;27980307;3
47347399;27980307;2
31826353;28007960;1
21577092;28008628;1
23273658;28008628;1
35665306;28008628;1
32986714;28091154;1
35461633;28091154;1
41136578;28091154;1
42761296;28091154;1
6897220;28105102;9
16468670;28105102;1
32986714;28105102;2
35461633;28105102;12
38231440;28105102;1
42761296;28105102;1
43731441;28105102;1
45516835;28105102;6
969535;28187182;3
13112915;28187182;5
14600871;28187182;5
14926442;28187182;1
14929638;28187182;1
18473715;28187182;4
36030110;28187182;4
38019649;28187182;3
21577092;28208783;6
23841052;28208783;1
31965149;28208783;3
35461633;28208783;1
35665306;28208783;2
43645248;28208783;2
13589104;28241864;2
17835781;28241864;1
31580372;28241864;1
42103349;28241864;2
47347399;28241864;1
16533061;28282359;1
18044400;28328137;1
28982951;28328137;1
34331431;28468378;2
39988957;28468378;2
2660483;28469491;1
6835359;28469491;1
9557261;28469491;1
13246097;28469491;1
26041806;28469491;1
1791959;28472873;2
2253960;28472873;1
4143208;28472873;2
4265816;28472873;1
6822124;28472873;4
9797792;28472873;1
9809510;28472873;1
14801900;28472873;2
16660939;28472873;17
18116337;28472873;4
18836939;28472873;2
19794923;28472873;1
21937425;28472873;1
22122362;28472873;1
22130966;28472873;2
23045667;28472873;16
27237804;28472873;2
27374049;28472873;8
29363867;28472873;1
40824306;28472873;3
40895831;28472873;12
41141105;28472873;2
42103349;28472873;10
43328035;28472873;1
44993617;28472873;3
45446379;28472873;2
45866178;28472873;6
45883129;28472873;1
47347399;28472873;1
48697957;28472873;1
48811338;28472873;12
48819557;28472873;1
49131445;28472873;2
50502462;28472873;2
8014871;28482485;3
17977947;28482485;2
30802149;28482485;1
12100688;28555855;1
805693;28579913;1
8294253;28579913;2
14055009;28579913;1
23465562;28579913;1
43525927;28579913;1
22977241;28616048;1
37136281;28616048;1
4518146;28635641;1
39988957;28635641;1
30980087;28681194;1
44316819;28681194;1
11110297;28903312;3
17861922;28903312;1
18473715;28903312;1
12169030;28975122;1
18519235;28975122;1
25369911;28975122;1
18044400;28982951;1
28328137;28982951;1
9354408;28992487;1
13364635;28992487;1
459957;29003178;1
4633414;29003178;1
23863638;29003178;1
31955594;29003178;1
27374049;29109623;2
1964069;29130759;1
26989326;29130759;1
38196826;29130759;1
41864666;29130759;1
51285527;29130759;1
6557623;29132348;1
30891085;29132348;1
1964069;29164206;1
19178325;29177873;1
38257079;29177873;1
47041330;29177873;1
6220523;29211362;1
7561968;29211362;1
17452215;29211362;2
19263249;29211362;2
20006401;29211362;2
24575966;29211362;2
27341417;29211362;1
35461633;29211362;1
38022562;29211362;2
38231440;29211362;4
44970314;29211362;1
46345556;29211362;5
48121852;29211362;1
49616897;29211362;1
6617726;29214081;1
8830438;29214081;1
19093609;29214081;1
19109311;29214081;1
42552060;29214081;1
45953173;29214081;1
4649772;29345128;1
8969471;29345128;1
36752911;29345128;1
20066160;29351126;1
28472873;29363867;1
40895831;29363867;1
42103349;29363867;1
45866178;29363867;1
47347399;29363867;1
48638835;29363867;1
11110297;29554109;1
35325665;29554109;1
51272842;29554109;1
43218924;29569366;1
43204348;30031435;1
47923964;30031435;1
49804602;30031435;1
1791959;30084098;6
7665956;30084098;2
7854486;30084098;1
8745592;30084098;1
11516994;30084098;3
12860515;30084098;1
13723858;30084098;1
22195484;30084098;2
25794676;30084098;2
31181459;30084098;1
33072551;30084098;3
40972778;30084098;1
44522359;30084098;2
45096299;30084098;1
48811338;30084098;1
49392368;30084098;1
50502462;30084098;1
45764804;30084102;1
49666483;30084102;1
8839888;30168359;1
21577092;30168359;1
23522193;30168359;1
35665306;30168359;1
1478446;30198941;6
12093333;30198941;4
20356823;30198941;1
25632025;30198941;1
30611292;30198941;11
40994916;30198941;1
9657725;30225958;1
10170758;30225958;1
33440320;30225958;1
3740076;30490622;1
6647301;30490622;1
1478446;30611292;14
2263878;30611292;1
12093333;30611292;13
12942755;30611292;1
20356823;30611292;3
21317769;30611292;1
24062002;30611292;1
25632025;30611292;3
30198941;30611292;11
32594078;30611292;1
34147741;30611292;1
35461633;30611292;1
40994916;30611292;4
42761296;30611292;1
48429558;30611292;1
7969033;30797738;1
17901713;30797738;1
7969033;30801311;1
17901713;30801311;1
34646023;30801311;1
41041437;30801311;1
8014871;30802149;1
28482485;30802149;1
5206860;30803403;1
7969033;30803403;1
34646023;30803403;1
41041437;30803403;1
4641931;30819069;1
19693802;30819069;4
32511540;30819069;4
9026626;30821579;1
9048776;30821579;1
37074412;30821579;2
43581697;30821579;2
1964069;30868637;1
9379907;30868637;1
22905588;30868637;1
31536734;30868637;1
6557623;30891085;2
7847213;30891085;1
12100688;30891085;4
19122405;30891085;1
20915160;30891085;1
27770935;30891085;1
29132348;30891085;1
33642640;30891085;1
46044303;30891085;4
48066140;30891085;1
779669;30980087;1
8620269;30980087;1
16020022;30980087;1
22963313;30980087;1
28681194;30980087;1
33764775;30980087;1
43912302;30980087;1
44316819;30980087;1
10590869;30980088;1
13004190;30980088;1
22371030;30980088;1
26587299;30980088;1
41571458;30980088;1
17452215;31007190;1
22122362;31007190;1
8014871;31029316;2
43848023;31029316;1
11657548;31040298;1
16468670;31040298;1
16968071;31040298;1
32474303;31040298;2
35461633;31040298;5
42761296;31040298;7
45774873;31040298;2
969535;31130137;1
13100230;31130137;2
15405165;31130137;2
18714385;31130137;1
38019649;31130137;1
40641734;31130137;1
43564204;31130137;1
11516994;31181459;1
30084098;31181459;1
33072551;31181459;1
48811338;31181459;1
11497323;31206330;1
27341417;31206330;1
24916133;31213045;1
31990531;31228229;1
39988957;31228229;1
46446767;31228229;1
7445447;31237542;1
20066160;31237542;1
3212044;31259881;1
9557261;31259881;1
12734636;31259881;1
15836872;31259881;1
16441789;31259881;2
17105782;31259881;4
18124705;31259881;1
26718769;31259881;1
35861256;31259881;2
44525350;31259881;1
50246434;31259881;1
6227121;31375060;1
19719196;31375060;1
36535296;31375060;1
37508293;31375060;1
41041437;31375060;2
41891244;31375060;1
42372900;31375060;1
50472272;31375060;1
13589104;31400609;1
17835781;31400609;8
25360679;31400609;2
42103349;31400609;3
47041330;31400609;8
34646023;31459702;1
38884301;31459702;1
41041437;31459702;1
11078826;31466272;1
16918264;31466272;1
23522193;31466272;2
40783664;31466272;1
23522193;31468947;1
7847213;31484037;12
17687800;31484037;1
17709220;31484037;1
19122405;31484037;2
33642640;31484037;1
35386223;31484037;2
51085575;31484037;10
488820;31519216;1
7969033;31519216;3
8646924;31519216;1
18045946;31519216;1
25225350;31519216;1
35163026;31519216;3
35603451;31519216;1
47422165;31519216;1
50472272;31519216;2
9124724;31536734;4
9379907;31536734;1
21750793;31536734;4
30868637;31536734;1
41596314;31536734;1
48769772;31536734;1
19087894;31561244;1
28241864;31580372;1
3410832;31587716;3
7545493;31587716;2
4012920;31677267;1
18044400;31677267;1
1434983;31692725;1
11110297;31692725;4
39380681;31692725;1
48757934;31692725;1
21316128;31817395;2
48758272;31817395;1
28007960;31826353;1
3740076;31835654;1
43131812;31835654;1
49040179;31835654;1
4633414;31955594;1
29003178;31955594;1
2353618;31965149;1
2581430;31965149;1
5885514;31965149;1
12169030;31965149;1
19452145;31965149;1
21577092;31965149;5
28208783;31965149;3
32986714;31965149;4
35461633;31965149;1
42761296;31965149;1
43337026;31965149;1
43645248;31965149;3
45089776;31965149;2
13112915;31984723;1
14926442;31984723;1
7107233;31990531;4
31228229;31990531;1
32687497;31990531;1
34184386;31990531;2
35601791;31990531;1
39988957;31990531;6
46446767;31990531;2
48432086;31990531;1
6307652;32104971;1
10843591;32104971;1
15217753;32104971;1
26907065;32104971;1
34464951;32104971;1
38019649;32104971;1
48407701;32104971;1
22660016;32164124;1
38231440;32173982;2
41136578;32173982;1
3410832;32275860;3
6050550;32275860;2
7545493;32275860;1
8098780;32275860;2
32804293;32275860;2
50724152;32275860;1
48413578;32364308;1
16968071;32474303;1
31040298;32474303;2
35461633;32474303;3
42761296;32474303;2
45774873;32474303;1
4641931;32511540;2
18883330;32511540;1
19693802;32511540;4
30819069;32511540;4
39331732;32511540;1
48084433;32511540;1
13675907;32548567;1
20859835;32548567;1
22371030;32548567;1
26587299;32548567;1
41571458;32548567;1
43658252;32548567;1
25225350;32556083;1
42611150;32556083;1
2263878;32594078;1
12093333;32594078;1
30611292;32594078;1
7107233;32687497;1
31990531;32687497;1
34184386;32687497;1
35601791;32687497;1
39988957;32687497;1
48432086;32687497;1
12691945;32712961;1
19391288;32712961;1
41436222;32712961;1
44316746;32712961;1
49065650;32712961;1
2398006;32762861;2
12169030;32762861;1
23522193;32762861;1
27810395;32762861;3
43677091;32762861;2
47288421;32762861;1
12107290;32787573;2
26394832;32787573;1
37607456;32787573;9
41936365;32787573;7
50577583;32787573;1
3410832;32804293;2
6050550;32804293;1
7545493;32804293;1
8098780;32804293;2
32275860;32804293;2
50724152;32804293;1
2174139;32853064;1
6518850;32853064;2
7847672;32853064;2
41918777;32853064;1
44509491;32853064;2
46379742;32853064;2
1961072;32966959;1
37263995;32966959;1
2581430;32986714;1
6897220;32986714;1
12169030;32986714;2
15193316;32986714;1
16468670;32986714;1
24062002;32986714;10
25642450;32986714;1
28091154;32986714;1
28105102;32986714;2
31965149;32986714;4
35461633;32986714;29
38231440;32986714;1
41136578;32986714;13
42761296;32986714;15
43195480;32986714;1
43337026;32986714;1
44669941;32986714;1
45089776;32986714;12
45380624;32986714;1
45516835;32986714;1
45774873;32986714;1
47073500;32986714;1
6911773;33023652;2
1791959;33072551;2
7665956;33072551;2
8745592;33072551;1
11516994;33072551;1
14476281;33072551;1
20859835;33072551;1
22371030;33072551;1
23945305;33072551;1
30084098;33072551;3
31181459;33072551;1
40972778;33072551;1
41571458;33072551;1
43658252;33072551;1
48811338;33072551;1
13765732;33108070;1
17203457;33108070;1
16441789;33112881;3
24916133;33112881;3
51565162;33112881;1
21577092;33141408;1
13238063;33196580;1
17408954;33196580;1
21577092;33196580;1
24015095;33196580;1
43645248;33196580;1
3099406;33262379;1
5885514;33262379;1
19452145;33262379;1
25642450;33262379;1
27374049;33262379;1
35461633;33262379;1
39758190;33262379;1
42761296;33262379;1
1296328;33326481;1
1600218;33326481;1
3159874;33326481;4
5326718;33326481;1
10471826;33326481;3
15759747;33326481;1
17452215;33326481;5
17835781;33326481;1
18113215;33326481;1
19195734;33326481;1
23522193;33326481;1
38222341;33326481;2
38676668;33326481;2
38736775;33326481;1
42103349;33326481;2
9657725;33440320;1
10170758;33440320;1
30225958;33440320;1
13935355;33450475;1
14949439;33465457;1
18692874;33465457;1
43521526;33465457;1
19774952;33528496;1
43328035;33528496;1
6557623;33642640;1
7513974;33642640;1
7847213;33642640;9
12100688;33642640;2
19122405;33642640;4
19192801;33642640;1
20915160;33642640;5
22188125;33642640;1
27770935;33642640;5
30891085;33642640;1
31484037;33642640;1
34074374;33642640;1
34982892;33642640;3
40659346;33642640;1
43276008;33642640;1
43383961;33642640;1
46602081;33642640;1
48066140;33642640;2
51085575;33642640;2
22977241;33759324;2
36597913;33759324;2
37136281;33759324;2
45218754;33759324;1
779669;33764775;1
8620269;33764775;1
16020022;33764775;1
22963313;33764775;1
30980087;33764775;1
43912302;33764775;1
47840748;33772499;2
25443214;33800547;1
15022798;33827967;1
17351434;33827967;1
22977241;33827967;1
36597913;33827967;1
45889597;33858785;1
18473715;33874066;2
36030110;33874066;2
45753621;33874066;1
37607456;33905280;1
49827539;33905280;1
7847213;34074374;1
33642640;34074374;1
1478446;34147741;1
30611292;34147741;1
10204755;34170273;1
18473715;34170273;1
18883289;34170273;1
39331732;34170273;1
48084433;34170273;2
7107233;34184386;2
31990531;34184386;2
32687497;34184386;1
35601791;34184386;1
39988957;34184386;2
48432086;34184386;1
13794609;34186742;2
17452215;34186742;1
1964069;34196862;1
3928429;34196862;1
2580732;34235948;1
8268010;34235948;1
8379715;34235948;1
25995175;34235948;1
35534987;34235948;1
28468378;34331431;2
39988957;34331431;2
8014871;34348001;2
10591688;34348001;1
12100688;34348001;1
43353706;34348001;2
19174214;34452438;1
47531681;34452438;2
49910917;34452438;1
6307652;34464951;1
10843591;34464951;1
15217753;34464951;1
26907065;34464951;1
32104971;34464951;1
38019649;34464951;1
48407701;34464951;1
9423794;34542243;1
38019649;34542243;5
5206860;34646023;1
7969033;34646023;2
8645676;34646023;1
11969916;34646023;1
17901713;34646023;1
25455715;34646023;1
30801311;34646023;1
30803403;34646023;1
31459702;34646023;1
38881784;34646023;1
38884301;34646023;1
41041437;34646023;6
18287996;34855476;1
297772;34918066;1
6617744;34918066;1
8239199;34918066;1
17227606;34918066;1
18473715;34962938;1
19729073;34962938;1
46451245;34962938;1
48084433;34962938;1
1010450;34982892;1
7847213;34982892;2
12100688;34982892;7
14485170;34982892;1
19122405;34982892;1
19192801;34982892;1
19882354;34982892;1
20915160;34982892;2
22188125;34982892;1
25706166;34982892;4
26098778;34982892;1
27770935;34982892;2
33642640;34982892;3
40659346;34982892;1
43383961;34982892;2
46602081;34982892;4
48066140;34982892;1
3809439;35057144;1
10230824;35057144;1
14750093;35057144;1
488820;35163026;1
7969033;35163026;3
8646924;35163026;1
18045946;35163026;1
25225350;35163026;1
31519216;35163026;3
35603451;35163026;1
47422165;35163026;1
50472272;35163026;2
3410832;35196705;1
6050550;35196705;1
41041437;35196705;1
42611150;35196705;1
16998791;35276713;1
37736856;35320995;1
16091917;35321734;1
40801457;35321734;1
11110297;35325665;2
29554109;35325665;1
51272842;35325665;1
3740076;35333883;1
22977241;35364950;2
36597913;35364950;2
7847213;35386223;5
17687800;35386223;1
19122405;35386223;3
31484037;35386223;2
51085575;35386223;1
709049;35461633;1
1600218;35461633;2
3099406;35461633;3
5885514;35461633;3
6371474;35461633;5
6897220;35461633;9
8208496;35461633;1
8658600;35461633;1
10471826;35461633;1
12093333;35461633;1
12169030;35461633;1
12691945;35461633;1
12942755;35461633;1
15193316;35461633;4
16468670;35461633;4
16968071;35461633;1
17452215;35461633;3
18117183;35461633;1
19391288;35461633;2
19452145;35461633;4
19679953;35461633;3
20006401;35461633;1
21577092;35461633;4
23605082;35461633;1
24062002;35461633;10
24575966;35461633;1
25642450;35461633;2
25979463;35461633;4
26280585;35461633;1
27667334;35461633;1
28091154;35461633;1
28105102;35461633;12
28208783;35461633;1
29211362;35461633;1
30611292;35461633;1
31040298;35461633;5
31965149;35461633;1
32474303;35461633;3
32986714;35461633;29
33262379;35461633;1
35665306;35461633;2
38231440;35461633;5
39758190;35461633;1
41136578;35461633;14
42761296;35461633;33
43195480;35461633;1
43731441;35461633;1
44669941;35461633;1
45089776;35461633;1
45380624;35461633;1
45516835;35461633;6
45774873;35461633;5
46889353;35461633;3
47073500;35461633;1
49804602;35461633;1
49956797;35461633;2
2580732;35534987;1
8268010;35534987;1
8379715;35534987;1
25995175;35534987;1
34235948;35534987;1
24531725;35548656;1
24181624;35591080;1
27341417;35591080;1
37515435;35591080;1
37607456;35591080;1
7107233;35601791;1
31990531;35601791;1
32687497;35601791;1
34184386;35601791;1
39988957;35601791;1
48432086;35601791;1
7969033;35603451;1
18045946;35603451;1
31519216;35603451;1
35163026;35603451;1
8208496;35665306;1
8839888;35665306;1
12169030;35665306;4
12774287;35665306;1
15193316;35665306;1
21577092;35665306;6
23273658;35665306;1
23522193;35665306;1
23841052;35665306;1
26280585;35665306;1
28008628;35665306;1
28208783;35665306;2
30168359;35665306;1
35461633;35665306;2
9557261;35861256;1
12734636;35861256;1
16441789;35861256;2
17105782;35861256;2
18124705;35861256;1
31259881;35861256;2
44525350;35861256;1
50246434;35861256;1
26041806;35985668;1
969535;36030110;3
13112915;36030110;5
14600871;36030110;4
14926442;36030110;1
14929638;36030110;2
18473715;36030110;15
20757944;36030110;1
28187182;36030110;4
33874066;36030110;2
38019649;36030110;3
45753621;36030110;2
47066331;36030110;3
6194746;36230764;1
8014871;36230764;1
10365531;36230764;1
12100688;36230764;3
19311742;36230764;1
23254357;36230764;1
43581697;36230764;1
47814375;36230764;1
15644769;36276371;1
22076760;36276371;1
23568907;36276371;1
41041437;36295159;1
1867853;36399344;1
3099406;36399344;1
12093333;36399344;1
6788652;36402444;1
7039531;36402444;1
8758659;36402444;1
14099874;36402444;1
15174543;36402444;1
46004250;36402444;1
41041437;36411390;1
19679953;36521394;1
42761296;36521394;1
6227121;36535296;1
19719196;36535296;1
31375060;36535296;1
37508293;36535296;1
41041437;36535296;3
41891244;36535296;1
42372900;36535296;1
50472272;36535296;1
6275844;36597913;1
15022798;36597913;1
22977241;36597913;9
33759324;36597913;2
33827967;36597913;1
35364950;36597913;2
37136281;36597913;1
38256005;36597913;1
4649772;36752911;1
8969471;36752911;1
29345128;36752911;1
3740076;36829968;3
27341417;36829968;3
9026626;37074412;1
9048776;37074412;1
30821579;37074412;2
43581697;37074412;2
17452215;37116603;1
23485335;37116603;1
23916162;37116603;1
49804602;37116603;1
22977241;37136281;3
28616048;37136281;1
33759324;37136281;2
36597913;37136281;1
45218754;37136281;1
38362368;37208406;3
1961072;37263995;1
32966959;37263995;1
9657725;37273577;1
10843591;37273577;3
11461291;37273577;2
12100688;37273577;1
12605870;37273577;1
16182999;37273577;1
21694735;37273577;1
38019649;37273577;2
42552063;37273577;1
48932102;37273577;1
13675907;37298966;1
20859835;37298966;1
22371030;37298966;1
26587299;37298966;1
41571458;37298966;1
12093333;37447810;2
19307225;37447810;1
20720471;37447810;1
1964069;37479635;6
38991156;37479635;1
39129668;37479635;3
47309165;37479635;1
48413578;37479635;1
5542836;37481288;4
6227121;37508293;1
31375060;37508293;1
36535296;37508293;1
41041437;37508293;1
41891244;37508293;1
42372900;37508293;1
50472272;37508293;1
20435115;37515435;3
24181624;37515435;2
27341417;37515435;11
35591080;37515435;1
37607456;37515435;12
44990825;37515435;1
46668221;37515435;2
42878652;37542925;2
43912302;37542925;2
45323422;37542925;3
1149569;37607456;2
3740076;37607456;5
6647301;37607456;7
11222493;37607456;2
11958649;37607456;2
12107290;37607456;2
12832681;37607456;2
12876959;37607456;1
15445615;37607456;1
20435115;37607456;2
24181624;37607456;5
26394832;37607456;1
26503031;37607456;1
27341417;37607456;28
32787573;37607456;9
33905280;37607456;1
35591080;37607456;1
37515435;37607456;12
41936365;37607456;21
42106463;37607456;1
44990825;37607456;4
46668221;37607456;1
49827539;37607456;5
50577583;37607456;1
50878575;37607456;6
51499432;37607456;8
23351445;37675890;1
26004909;37675890;1
48084433;37675890;1
12093333;37694882;1
26371071;37694882;1
9423794;37736856;1
15542924;37736856;1
26287660;37736856;1
35320995;37736856;1
38019649;37736856;4
20435115;37750976;1
27341417;37750976;1
11497323;37773920;4
27341417;37773920;4
15642184;37803051;1
22660016;37803051;2
38362368;37803051;3
12100688;37926710;1
969535;38019649;3
6307652;38019649;1
9423794;38019649;9
9657725;38019649;2
10843591;38019649;4
11461291;38019649;3
13100230;38019649;1
13112915;38019649;3
14600871;38019649;3
14926442;38019649;1
14929638;38019649;1
15217753;38019649;1
15542924;38019649;4
16182999;38019649;1
18473715;38019649;4
21694735;38019649;1
21700594;38019649;1
26287660;38019649;1
26907065;38019649;1
28187182;38019649;3
31130137;38019649;1
32104971;38019649;1
34464951;38019649;1
34542243;38019649;5
36030110;38019649;3
37273577;38019649;2
37736856;38019649;4
40641734;38019649;1
42552063;38019649;1
44414570;38019649;1
45026008;38019649;1
47948193;38019649;2
48407701;38019649;1
48932102;38019649;1
6220523;38022562;1
24575966;38022562;1
29211362;38022562;2
48121852;38022562;1
19622427;38025762;1
41805379;38025762;1
38991156;38168755;1
1964069;38196826;1
26989326;38196826;1
29130759;38196826;1
41864666;38196826;1
51285527;38196826;1
3159874;38222341;2
33326481;38222341;2
1600218;38231440;1
1897714;38231440;1
5076066;38231440;1
6897220;38231440;1
8312560;38231440;1
11056427;38231440;1
15193316;38231440;1
16537206;38231440;1
17452215;38231440;4
20006401;38231440;2
20060029;38231440;1
22660016;38231440;1
28105102;38231440;1
29211362;38231440;4
32173982;38231440;2
32986714;38231440;1
35461633;38231440;5
41136578;38231440;7
41453445;38231440;1
43195480;38231440;1
43204348;38231440;1
43519161;38231440;2
45516835;38231440;1
47347399;38231440;1
49804602;38231440;3
36597913;38256005;1
19178325;38257079;1
29177873;38257079;1
47041330;38257079;1
38769684;38315526;1
42508245;38315526;1
42552060;38315526;1
10137301;38362368;2
14884926;38362368;2
15642184;38362368;2
22660016;38362368;3
37208406;38362368;3
37803051;38362368;3
5088948;38529012;1
12409125;38529012;1
24225986;38529012;1
41041437;38529012;2
50472272;38529012;1
3159874;38676668;2
17452215;38676668;2
33326481;38676668;2
10471826;38736775;1
15759747;38736775;1
17452215;38736775;1
33326481;38736775;1
38315526;38769684;1
42508245;38769684;2
42552060;38769684;2
25455715;38881784;1
34646023;38881784;1
41041437;38881784;1
31459702;38884301;1
34646023;38884301;1
41041437;38884301;1
3410832;38889827;1
25931002;38889827;1
50724152;38889827;1
1964069;38991156;3
4151183;38991156;3
37479635;38991156;1
38168755;38991156;1
39129668;38991156;1
1964069;39129668;4
