Source;Target;Weight
37479635;39129668;3
38991156;39129668;1
47309165;39129668;1
3099406;39141747;1
12093333;39141747;1
4641931;39331732;1
18473715;39331732;1
32511540;39331732;1
34170273;39331732;1
48084433;39331732;1
1434983;39380681;1
11110297;39380681;1
31692725;39380681;1
48757934;39380681;1
17018462;39396712;1
47576898;39396712;1
7847213;39453798;1
9657725;39453798;1
10843591;39453798;2
11840652;39453798;1
19307792;39453798;2
46268944;39453798;1
45507273;39575593;1
47838292;39575593;1
50780129;39668640;1
1964069;39684338;1
3099406;39758190;1
5885514;39758190;1
19452145;39758190;1
25642450;39758190;1
33262379;39758190;1
35461633;39758190;1
42761296;39758190;1
7969033;39943633;3
48584251;39943633;3
4518146;39988957;1
7107233;39988957;4
28468378;39988957;2
28635641;39988957;1
31228229;39988957;1
31990531;39988957;6
32687497;39988957;1
34184386;39988957;2
34331431;39988957;2
35601791;39988957;1
46446767;39988957;2
48432086;39988957;1
814018;40132305;1
5534462;40132305;1
10136288;40132305;1
41041437;40132305;1
3563111;40202553;1
6647301;40202553;3
27341417;40202553;3
3056605;40241868;1
13675907;40241868;1
22371030;40241868;1
26587299;40241868;1
41571458;40241868;1
41720858;40241868;1
42031685;40241868;1
40994916;40329324;2
44961106;40329324;2
45736350;40329324;2
14589606;40525737;1
13100230;40641734;1
31130137;40641734;1
38019649;40641734;1
19192801;40659346;1
22188125;40659346;1
33642640;40659346;1
34982892;40659346;1
43383961;40659346;1
11078826;40783664;1
16918264;40783664;1
23522193;40783664;1
31466272;40783664;1
16091917;40801457;1
35321734;40801457;1
41404379;40801457;1
46691810;40801457;1
48589076;40801457;1
23045667;40824306;2
27374049;40824306;1
28472873;40824306;3
15642184;40864903;1
4143208;40895831;1
9797792;40895831;1
9809510;40895831;1
16660939;40895831;1
18836939;40895831;1
21937425;40895831;1
27374049;40895831;2
28472873;40895831;12
29363867;40895831;1
41141105;40895831;1
42103349;40895831;9
44993617;40895831;1
45866178;40895831;6
47347399;40895831;1
48697957;40895831;1
1791959;40972778;1
7665956;40972778;1
30084098;40972778;1
33072551;40972778;1
1478446;40994916;4
12093333;40994916;5
20356823;40994916;1
30198941;40994916;1
30611292;40994916;4
40329324;40994916;2
45736350;40994916;2
15360471;40995280;1
17493782;40995280;1
19391288;40995280;1
27341417;40995280;1
46889353;40995280;1
979453;41010788;1
21460748;41010788;1
814018;41041437;2
3410832;41041437;1
3751170;41041437;1
5088948;41041437;2
5206860;41041437;1
5534462;41041437;5
6050550;41041437;1
6227121;41041437;1
7969033;41041437;2
8645676;41041437;2
9252658;41041437;1
10136288;41041437;3
11969916;41041437;1
12409125;41041437;1
17477817;41041437;1
17901713;41041437;1
19719196;41041437;3
20751850;41041437;1
23860647;41041437;1
24225986;41041437;2
24284991;41041437;4
25455715;41041437;1
30801311;41041437;1
30803403;41041437;1
31375060;41041437;2
31459702;41041437;1
34646023;41041437;6
35196705;41041437;1
36295159;41041437;1
36411390;41041437;1
36535296;41041437;3
37508293;41041437;1
38529012;41041437;2
38881784;41041437;1
38884301;41041437;1
40132305;41041437;1
41891244;41041437;1
42372900;41041437;1
42611150;41041437;1
50472272;41041437;2
51286000;41041437;1
375901;41065261;2
1897714;41136578;1
25642450;41136578;1
28091154;41136578;1
32173982;41136578;1
32986714;41136578;13
35461633;41136578;14
38231440;41136578;7
41453445;41136578;1
42761296;41136578;12
43195480;41136578;1
47073500;41136578;1
4143208;41141105;3
9809510;41141105;1
18836939;41141105;3
22122362;41141105;2
28472873;41141105;2
40895831;41141105;1
42103349;41141105;3
45866178;41141105;1
48697957;41141105;1
19178325;41290292;1
47041330;41290292;1
19178325;41326384;1
40801457;41404379;1
46691810;41404379;1
48589076;41404379;1
12691945;41436222;1
19391288;41436222;1
32712961;41436222;1
44316746;41436222;1
49065650;41436222;1
1897714;41453445;1
38231440;41453445;1
41136578;41453445;1
8014871;41462525;1
10038459;41462525;1
1404557;41571458;2
3056605;41571458;1
10590869;41571458;1
13004190;41571458;2
13675907;41571458;6
14476281;41571458;2
20859835;41571458;4
22371030;41571458;6
23945305;41571458;1
26587299;41571458;6
30980088;41571458;1
32548567;41571458;1
33072551;41571458;1
37298966;41571458;1
40241868;41571458;1
41720858;41571458;1
42031685;41571458;1
43658252;41571458;3
47058525;41571458;1
9124724;41596314;1
21750793;41596314;1
31536734;41596314;1
20123127;41678860;1
22803072;41678860;1
42996937;41678860;1
3056605;41720858;1
13675907;41720858;1
22371030;41720858;1
26587299;41720858;1
40241868;41720858;1
41571458;41720858;1
42031685;41720858;1
19622427;41805379;1
38025762;41805379;1
1964069;41864666;1
26989326;41864666;1
29130759;41864666;1
38196826;41864666;1
51285527;41864666;1
6227121;41891244;1
31375060;41891244;1
36535296;41891244;1
37508293;41891244;1
41041437;41891244;1
42372900;41891244;1
50472272;41891244;1
5184126;41897041;1
43204348;41897041;7
49804602;41897041;7
11196078;41906787;1
15563742;41906787;1
6518850;41918777;1
7847672;41918777;1
32853064;41918777;1
44509491;41918777;1
46379742;41918777;1
12107290;41936365;2
25542596;41936365;2
27341417;41936365;7
32787573;41936365;7
37607456;41936365;21
42599396;41936365;2
47640903;41936365;1
47644874;41936365;1
49616897;41936365;2
51499432;41936365;1
5437202;42012841;1
6136225;42012841;1
7047261;42012841;1
7088878;42012841;1
13891528;42012841;1
26985784;42012841;1
42562048;42012841;1
48503861;42012841;1
49120002;42012841;1
3056605;42031685;1
13675907;42031685;1
22371030;42031685;1
26587299;42031685;1
40241868;42031685;1
41571458;42031685;1
41720858;42031685;1
1296328;42103349;1
4143208;42103349;4
9797792;42103349;1
9809510;42103349;1
13589104;42103349;4
16660939;42103349;1
17452215;42103349;1
17835781;42103349;8
18836939;42103349;3
19195734;42103349;2
22122362;42103349;2
27374049;42103349;1
28241864;42103349;2
28472873;42103349;10
29363867;42103349;1
31400609;42103349;3
33326481;42103349;2
40895831;42103349;9
41141105;42103349;3
44993617;42103349;1
45866178;42103349;4
47041330;42103349;1
47347399;42103349;5
48697957;42103349;1
6647301;42106463;1
27341417;42106463;1
37607456;42106463;1
51499432;42106463;1
2253960;42122548;1
45138641;42122548;1
6136225;42126767;1
7047261;42126767;1
49120002;42126767;1
6227121;42372900;1
31375060;42372900;1
36535296;42372900;1
37508293;42372900;1
41041437;42372900;1
41891244;42372900;1
50472272;42372900;1
598018;42452854;1
9557261;42452854;1
11487785;42452854;1
19517070;42452854;1
38315526;42508245;1
38769684;42508245;2
42552060;42508245;2
13794609;42526406;1
17452215;42526406;1
25594480;42526406;1
6617726;42552060;1
8830438;42552060;1
19093609;42552060;1
19109311;42552060;1
29214081;42552060;1
38315526;42552060;1
38769684;42552060;2
42508245;42552060;2
45953173;42552060;1
10843591;42552063;1
11461291;42552063;1
37273577;42552063;1
38019649;42552063;1
48932102;42552063;1
5437202;42562048;1
6136225;42562048;1
7047261;42562048;1
7088878;42562048;1
13891528;42562048;1
26985784;42562048;1
42012841;42562048;1
48503861;42562048;1
49120002;42562048;1
41936365;42599396;2
49616897;42599396;1
3410832;42611150;1
6050550;42611150;1
25225350;42611150;1
32556083;42611150;1
35196705;42611150;1
41041437;42611150;1
48810784;42611150;1
43436464;42679002;1
23568907;42741649;2
45323422;42741649;2
709049;42761296;1
3099406;42761296;3
5885514;42761296;3
6371474;42761296;1
8658600;42761296;1
11657548;42761296;1
12093333;42761296;1
12942755;42761296;1
16468670;42761296;4
16968071;42761296;1
19452145;42761296;4
19679953;42761296;4
23605082;42761296;1
24062002;42761296;1
25642450;42761296;2
28091154;42761296;1
28105102;42761296;1
30611292;42761296;1
31040298;42761296;7
31965149;42761296;1
32474303;42761296;2
32986714;42761296;15
33262379;42761296;1
35461633;42761296;33
36521394;42761296;1
39758190;42761296;1
41136578;42761296;12
45089776;42761296;1
45774873;42761296;5
47073500;42761296;1
928220;42761298;1
16652969;42761298;1
4726853;42766465;2
12355852;42842598;1
13794609;42842598;1
17452215;42842598;1
25594480;42842598;1
37542925;42878652;2
43912302;42878652;1
45323422;42878652;2
20123127;42996937;1
22803072;42996937;1
41678860;42996937;1
51098540;42996937;1
3740076;43131812;3
27341417;43131812;1
31835654;43131812;1
49040179;43131812;1
32986714;43195480;1
35461633;43195480;1
38231440;43195480;1
41136578;43195480;1
4778297;43204348;1
5076066;43204348;1
5184126;43204348;1
7636146;43204348;1
7847213;43204348;1
13536223;43204348;1
13794609;43204348;1
16537206;43204348;2
17452215;43204348;2
17835781;43204348;1
17952058;43204348;1
19104480;43204348;1
19195734;43204348;1
23485335;43204348;2
23916162;43204348;12
25594480;43204348;1
27341417;43204348;2
30031435;43204348;1
38231440;43204348;1
41897041;43204348;7
46268944;43204348;1
47347399;43204348;1
47923964;43204348;7
49804602;43204348;31
51085575;43204348;1
29569366;43218924;1
22937325;43267666;2
7847213;43276008;1
33642640;43276008;1
11887013;43328035;1
19098157;43328035;4
19774952;43328035;1
19777657;43328035;1
19794923;43328035;1
27237804;43328035;1
28472873;43328035;1
33528496;43328035;1
48811338;43328035;1
2581430;43337026;1
12169030;43337026;1
31965149;43337026;1
32986714;43337026;1
8014871;43353706;8
10591688;43353706;1
12100688;43353706;1
14827273;43353706;1
20478332;43353706;1
34348001;43353706;2
43848023;43353706;1
45300596;43353706;1
13404745;43379801;1
1010450;43383961;4
7847213;43383961;3
12100688;43383961;4
14485170;43383961;1
19192801;43383961;1
19882354;43383961;4
22188125;43383961;1
25706166;43383961;1
33642640;43383961;1
34982892;43383961;2
40659346;43383961;1
42679002;43436464;1
26470492;43499954;1
38231440;43519161;2
18692874;43521526;1
33465457;43521526;1
805693;43525927;1
8294253;43525927;1
14055009;43525927;1
28579913;43525927;1
969535;43564204;3
10843593;43564204;1
13100230;43564204;3
15405165;43564204;1
31130137;43564204;1
6194746;43581697;1
8014871;43581697;1
9026626;43581697;1
9048776;43581697;1
10365531;43581697;1
12100688;43581697;1
19311742;43581697;1
23254357;43581697;1
30821579;43581697;2
36230764;43581697;1
37074412;43581697;2
47814375;43581697;1
47939743;43606328;1
2353618;43645248;1
13238063;43645248;1
17408954;43645248;1
21577092;43645248;5
24015095;43645248;1
28208783;43645248;2
31965149;43645248;3
33196580;43645248;1
4914576;43658252;1
13675907;43658252;3
14476281;43658252;4
20859835;43658252;5
22371030;43658252;5
23945305;43658252;1
26587299;43658252;4
32548567;43658252;1
33072551;43658252;1
41571458;43658252;3
2398006;43677091;1
27810395;43677091;2
32762861;43677091;2
6897220;43731441;1
28105102;43731441;1
35461633;43731441;1
8014871;43848023;7
10038459;43848023;1
23121689;43848023;1
31029316;43848023;1
43353706;43848023;1
45300596;43848023;3
10230824;43867070;1
14750093;43867070;1
587051;43912302;1
779669;43912302;1
8212399;43912302;1
8620269;43912302;1
16020022;43912302;1
22963313;43912302;1
30980087;43912302;1
33764775;43912302;1
37542925;43912302;2
42878652;43912302;1
45323422;43912302;6
47354459;43912302;1
50554473;43912302;1
50566134;43912302;1
2558746;43972767;1
9155250;43972767;1
9358508;43972767;1
14582031;43972767;1
15979128;43972767;1
16316013;43972767;1
44327921;43972767;1
45557990;43972767;1
11646672;44157686;2
9595364;44183907;1
27341417;44183907;1
12691945;44316746;1
19391288;44316746;1
32712961;44316746;1
41436222;44316746;1
49065650;44316746;1
28681194;44316819;1
30980087;44316819;1
15979128;44327921;1
43972767;44327921;1
45557990;44327921;1
87304;44414570;1
5431000;44414570;1
10843591;44414570;1
12498238;44414570;1
15405165;44414570;1
26287660;44414570;1
38019649;44414570;1
47948193;44414570;1
7603397;44479017;1
13705038;44479017;1
2174139;44509491;1
6518850;44509491;2
7847672;44509491;2
32853064;44509491;2
41918777;44509491;1
46379742;44509491;2
1791959;44522359;2
11516994;44522359;2
12860515;44522359;1
13723858;44522359;1
22195484;44522359;2
25794676;44522359;2
30084098;44522359;2
50502462;44522359;1
16441789;44525350;1
17105782;44525350;1
18124705;44525350;1
31259881;44525350;1
35861256;44525350;1
15193316;44669941;1
32986714;44669941;1
35461633;44669941;1
45380624;44669941;1
12100688;44904659;1
25706166;44904659;1
46602081;44904659;1
40329324;44961106;2
11972142;44970306;1
19195734;44970306;1
24575966;44970314;2
29211362;44970314;1
779196;44972071;2
5155657;44972071;1
10095812;44972071;1
21558751;44972071;3
495734;44984729;1
8646925;44984729;1
9516648;44984729;1
23890225;44984729;1
6647301;44990825;1
11958649;44990825;1
12876959;44990825;1
27341417;44990825;3
37515435;44990825;1
37607456;44990825;4
50878575;44990825;2
51499432;44990825;1
16660939;44993617;2
27374049;44993617;3
28472873;44993617;3
40895831;44993617;1
42103349;44993617;1
20126766;45003842;3
38019649;45026008;1
31965149;45089776;2
32986714;45089776;12
35461633;45089776;1
42761296;45089776;1
1791959;45096299;1
7854486;45096299;1
30084098;45096299;1
49392368;45096299;1
2253960;45138641;2
17835781;45138641;1
42122548;45138641;1
22977241;45218754;1
33759324;45218754;1
37136281;45218754;1
8014871;45300596;6
10038459;45300596;1
23121689;45300596;1
43353706;45300596;1
43848023;45300596;3
587051;45323422;1
8212399;45323422;1
23568907;45323422;2
37542925;45323422;3
42741649;45323422;2
42878652;45323422;2
43912302;45323422;6
50554473;45323422;1
50566134;45323422;1
12093333;45336842;1
15193316;45380624;1
32986714;45380624;1
35461633;45380624;1
44669941;45380624;1
14801900;45446379;1
23045667;45446379;6
27374049;45446379;2
28472873;45446379;2
39575593;45507273;1
47838292;45507273;1
6897220;45516835;4
28105102;45516835;6
32986714;45516835;1
35461633;45516835;6
38231440;45516835;1
19173688;45557989;1
15979128;45557990;1
43972767;45557990;1
44327921;45557990;1
40329324;45736350;2
40994916;45736350;2
18473715;45753621;2
20757944;45753621;1
33874066;45753621;1
36030110;45753621;2
30084102;45764804;1
49666483;45764804;1
31040298;45774873;2
32474303;45774873;1
32986714;45774873;1
35461633;45774873;5
42761296;45774873;5
7594511;45833557;3
14423923;45833557;1
18665402;45833557;3
4143208;45866178;1
9809510;45866178;1
18836939;45866178;1
21937425;45866178;1
27374049;45866178;1
28472873;45866178;6
29363867;45866178;1
40895831;45866178;6
41141105;45866178;1
42103349;45866178;4
47347399;45866178;1
48697957;45866178;1
23045667;45883129;1
28472873;45883129;1
33858785;45889597;1
6617726;45953173;1
8830438;45953173;1
19093609;45953173;1
19109311;45953173;1
29214081;45953173;1
42552060;45953173;1
6788652;46004250;1
7039531;46004250;1
8758659;46004250;1
14099874;46004250;1
15174543;46004250;1
36402444;46004250;1
12100688;46044303;4
30891085;46044303;4
7847213;46268944;5
9657725;46268944;2
10843591;46268944;2
11840652;46268944;1
12498238;46268944;1
19122405;46268944;2
19307792;46268944;1
39453798;46268944;1
43204348;46268944;1
51085575;46268944;3
1051796;46337908;2
3379361;46337908;2
7847672;46337908;2
12391891;46337908;2
25483199;46337908;2
23465571;46345556;1
27341417;46345556;1
29211362;46345556;5
49616897;46345556;2
2174139;46379742;1
6518850;46379742;2
7847672;46379742;2
32853064;46379742;2
41918777;46379742;1
44509491;46379742;2
31228229;46446767;1
31990531;46446767;2
39988957;46446767;2
18473715;46451245;1
19729073;46451245;1
34962938;46451245;1
48084433;46451245;1
2479649;46602081;1
7598474;46602081;3
7847213;46602081;9
12100688;46602081;20
15646529;46602081;1
20915160;46602081;1
25706166;46602081;16
27770935;46602081;1
33642640;46602081;1
34982892;46602081;4
44904659;46602081;1
46790804;46602081;2
48066140;46602081;1
37515435;46668221;2
37607456;46668221;1
40801457;46691810;1
41404379;46691810;1
48589076;46691810;1
7598474;46790804;7
12100688;46790804;8
15646529;46790804;1
26098778;46790804;1
46602081;46790804;2
48726014;46790804;1
15360471;46889353;1
17493782;46889353;1
18117183;46889353;1
19391288;46889353;1
25979463;46889353;3
27341417;46889353;1
35461633;46889353;3
40995280;46889353;1
13684250;46982903;1
1176303;47041330;2
1285728;47041330;3
3159874;47041330;1
4382039;47041330;3
11972142;47041330;1
12112459;47041330;1
13589104;47041330;1
16469381;47041330;1
16527207;47041330;4
17835781;47041330;9
19178325;47041330;18
19195734;47041330;3
20760547;47041330;2
21831517;47041330;2
24869348;47041330;1
24874482;47041330;1
25360679;47041330;4
27980307;47041330;3
29177873;47041330;1
31400609;47041330;8
38257079;47041330;1
41290292;47041330;1
42103349;47041330;1
47347399;47041330;3
48844681;47041330;1
49627214;47041330;2
1404557;47058525;1
13675907;47058525;1
41571458;47058525;1
18473715;47066331;3
36030110;47066331;3
32986714;47073500;1
35461633;47073500;1
41136578;47073500;1
42761296;47073500;1
969535;47259127;1
15573442;47259127;1
27300204;47259127;1
12169030;47288421;2
23522193;47288421;1
32762861;47288421;1
1964069;47309165;1
37479635;47309165;1
39129668;47309165;1
5076066;47347399;1
11497323;47347399;1
13589104;47347399;1
17835781;47347399;1
19178325;47347399;4
27980307;47347399;2
28241864;47347399;1
28472873;47347399;1
29363867;47347399;1
38231440;47347399;1
40895831;47347399;1
42103349;47347399;5
43204348;47347399;1
45866178;47347399;1
47041330;47347399;3
49804602;47347399;1
43912302;47354459;1
15522659;47401510;1
22419579;47401510;1
7969033;47422165;1
31519216;47422165;1
35163026;47422165;1
50472272;47422165;1
48811338;47502350;1
9657725;47531681;2
12663027;47531681;2
19174214;47531681;1
34452438;47531681;2
49910917;47531681;1
17018462;47576898;1
39396712;47576898;1
14750093;47580210;1
41936365;47640903;1
41936365;47644874;1
49616897;47644874;1
6194746;47814375;1
8014871;47814375;1
10365531;47814375;1
12100688;47814375;1
19311742;47814375;1
23254357;47814375;1
36230764;47814375;1
43581697;47814375;1
5292666;47838292;1
39575593;47838292;1
45507273;47838292;1
3567062;47840748;1
13261119;47840748;1
33772499;47840748;2
4778297;47923964;1
17452215;47923964;1
23916162;47923964;1
27341417;47923964;2
30031435;47923964;1
43204348;47923964;7
49804602;47923964;7
43606328;47939743;1
26287660;47948193;1
38019649;47948193;2
44414570;47948193;1
1176303;47974333;2
21831517;47974333;1
51531983;47974333;2
14801900;48028793;1
23045667;48028793;3
48770111;48033291;1
6557623;48066140;1
7847213;48066140;2
12100688;48066140;1
19122405;48066140;1
20915160;48066140;2
27770935;48066140;2
30891085;48066140;1
33642640;48066140;2
34982892;48066140;1
46602081;48066140;1
10204755;48084433;1
18473715;48084433;2
18883289;48084433;1
18883330;48084433;1
19729073;48084433;1
23351445;48084433;1
26004909;48084433;1
32511540;48084433;1
34170273;48084433;2
34962938;48084433;1
37675890;48084433;1
39331732;48084433;1
46451245;48084433;1
561597;48121852;1
4778297;48121852;1
6220523;48121852;1
11497323;48121852;5
24575966;48121852;1
27341417;48121852;5
29211362;48121852;1
38022562;48121852;1
49804602;48121852;8
5863880;48243429;2
15019363;48243429;1
6307652;48407701;1
10843591;48407701;1
15217753;48407701;1
26907065;48407701;1
32104971;48407701;1
34464951;48407701;1
38019649;48407701;1
1964069;48413578;3
32364308;48413578;1
37479635;48413578;1
12093333;48429558;1
30611292;48429558;1
7107233;48432086;1
31990531;48432086;1
32687497;48432086;1
34184386;48432086;1
35601791;48432086;1
39988957;48432086;1
5437202;48503861;1
6136225;48503861;1
7047261;48503861;1
7088878;48503861;1
13891528;48503861;1
25499637;48503861;1
26985784;48503861;1
42012841;48503861;1
42562048;48503861;1
49120002;48503861;1
7969033;48584251;3
39943633;48584251;3
40801457;48589076;1
41404379;48589076;1
46691810;48589076;1
29363867;48638835;1
4143208;48697957;1
9809510;48697957;1
18836939;48697957;1
28472873;48697957;1
40895831;48697957;1
41141105;48697957;1
42103349;48697957;1
45866178;48697957;1
7598474;48726014;1
12100688;48726014;1
46790804;48726014;1
1434983;48757934;1
11110297;48757934;1
31692725;48757934;1
39380681;48757934;1
21316128;48758272;1
31817395;48758272;1
31536734;48769772;1
48033291;48770111;1
42611150;48810784;1
1791959;48811338;2
2253960;48811338;1
4265816;48811338;1
11516994;48811338;1
16660939;48811338;3
18116337;48811338;4
19794923;48811338;1
21461984;48811338;1
22130966;48811338;2
27237804;48811338;2
28472873;48811338;12
30084098;48811338;1
31181459;48811338;1
33072551;48811338;1
43328035;48811338;1
47502350;48811338;1
49131445;48811338;2
50502462;48811338;2
10980695;48819557;1
28472873;48819557;1
47041330;48844681;1
10843591;48932102;1
11461291;48932102;1
37273577;48932102;1
38019649;48932102;1
42552063;48932102;1
3740076;49040179;1
31835654;49040179;1
43131812;49040179;1
12691945;49065650;1
19391288;49065650;1
32712961;49065650;1
41436222;49065650;1
44316746;49065650;1
5437202;49120002;1
6136225;49120002;2
7047261;49120002;2
7088878;49120002;1
13891528;49120002;1
26985784;49120002;1
42012841;49120002;1
42126767;49120002;1
42562048;49120002;1
48503861;49120002;1
2253960;49131445;1
28472873;49131445;2
48811338;49131445;2
22122362;49384891;1
1791959;49392368;1
7854486;49392368;1
30084098;49392368;1
45096299;49392368;1
23465571;49616897;1
29211362;49616897;1
41936365;49616897;2
42599396;49616897;1
46345556;49616897;2
47644874;49616897;1
16527207;49627214;1
19178325;49627214;2
47041330;49627214;2
19178325;49660852;1
30084102;49666483;1
45764804;49666483;1
7603397;49667549;1
4842134;49687532;1
5556380;49687532;1
561597;49804602;2
1051796;49804602;1
1600218;49804602;1
4429074;49804602;1
4778297;49804602;2
5076066;49804602;1
5184126;49804602;1
8564538;49804602;1
13536223;49804602;1
15193316;49804602;1
16537206;49804602;3
17452215;49804602;5
17952058;49804602;1
19104480;49804602;1
22660016;49804602;1
23485335;49804602;3
23916162;49804602;12
27341417;49804602;2
30031435;49804602;1
35461633;49804602;1
37116603;49804602;1
38231440;49804602;3
41897041;49804602;7
43204348;49804602;31
47347399;49804602;1
47923964;49804602;7
48121852;49804602;8
12832681;49827539;1
27341417;49827539;4
33905280;49827539;1
37607456;49827539;5
50878575;49827539;4
34452438;49910917;1
47531681;49910917;1
6371474;49956797;1
35461633;49956797;2
9557261;50246434;1
12734636;50246434;1
16441789;50246434;1
17105782;50246434;1
31259881;50246434;1
35861256;50246434;1
488820;50472272;1
6227121;50472272;1
7969033;50472272;2
8646924;50472272;1
25225350;50472272;1
31375060;50472272;1
31519216;50472272;2
35163026;50472272;2
36535296;50472272;1
37508293;50472272;1
38529012;50472272;1
41041437;50472272;2
41891244;50472272;1
42372900;50472272;1
47422165;50472272;1
11110297;50496110;1
1791959;50502462;3
4265816;50502462;1
11516994;50502462;1
18116337;50502462;2
22195484;50502462;1
25794676;50502462;1
27237804;50502462;1
28472873;50502462;2
30084098;50502462;1
44522359;50502462;1
48811338;50502462;2
43912302;50554473;1
45323422;50554473;1
43912302;50566134;1
45323422;50566134;1
12107290;50577583;1
32787573;50577583;1
37607456;50577583;1
3410832;50724152;2
8098780;50724152;1
25931002;50724152;1
32275860;50724152;1
32804293;50724152;1
38889827;50724152;1
39668640;50780129;1
11958649;50878575;1
12832681;50878575;1
27341417;50878575;6
37607456;50878575;6
44990825;50878575;2
49827539;50878575;4
1051796;50961064;2
3379361;50961064;2
7847672;50961064;1
12391891;50961064;2
25483199;50961064;2
15022798;50993866;1
21852694;50993866;1
22977241;50993866;1
7847213;51085575;17
16010940;51085575;1
17709220;51085575;1
19122405;51085575;7
31484037;51085575;10
33642640;51085575;2
35386223;51085575;1
43204348;51085575;1
46268944;51085575;3
42996937;51098540;1
11110297;51272842;1
29554109;51272842;1
35325665;51272842;1
1964069;51285527;1
26989326;51285527;1
29130759;51285527;1
38196826;51285527;1
41864666;51285527;1
3751170;51286000;1
5534462;51286000;1
10136288;51286000;1
41041437;51286000;1
1149569;51499432;7
6480333;51499432;1
6647301;51499432;13
11958649;51499432;1
12876959;51499432;1
17317841;51499432;1
26503031;51499432;1
27341417;51499432;6
37607456;51499432;8
41936365;51499432;1
42106463;51499432;1
44990825;51499432;1
1176303;51531983;3
21831517;51531983;2
47974333;51531983;2
16441789;51565162;1
24916133;51565162;1
33112881;51565162;1
